triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This Trigger fires every time your WeMo Light Switch is turned off.,True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This Trigger fires every time your Android device connects to a WiFi network you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
