actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will turn off your hood.,True,False,False
This Action will boost your hot water for 1 hour.,True,True,True
This Action will execute the indicated scene.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set the Honeywell thermostat fan to On where the fan is always on or Auto where the fan runs only when the heating or cooling system is on.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will change your lights to a specified color.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will apply the settings of the selected scene to your WiZ lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set your Honeywell thermostat to hold a temperature for a specified period of time. The schedule will resume when the time expires.,True,False,True
This Action will toggle a WeMo Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will activate a selected Scene from your account.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn a WeMo Switch on then immediately back off.,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
